
> astro-tokenkit@1.0.13 test D:\Git\astro-tokenkit
> vitest run
 RUN  v1.6.1 D:/Git/astro-tokenkit
   ❯ Promise behavior (.then, .catch, .finally) (4)
     ✓ should support .then, .catch, .finally on regular requests
     \ should support .catch and .finally on failed requests
   ❯ Promise behavior (.then, .catch, .finally) (4)
     ✓ should support .then, .catch, .finally on regular requests
     | should support .catch and .finally on failed requests
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
 ✓ tests/singleton.test.ts (5)
 ✓ tests/error-handling.test.ts (4)
 ✓ tests/config.test.ts (1)
